flightnumber,flight_date,origin,destination,pax,revenue,cancels,availablecapacity,timeofday,routetype,load_factor,rev_per_pax,dow
DE1000,2025-03-01,FRA,FCO,127,10641.23,6,171,Morning,Outbound,0.7426900584795322,83.7892125984252,Saturday
DE1000,2025-03-02,FRA,FCO,133,10882.27,4,176,Afternoon,Outbound,0.7556818181818182,81.82157894736842,Sunday
DE1000,2025-03-03,FRA,FCO,113,9155.5,3,166,Afternoon,Outbound,0.6807228915662651,81.02212389380531,Monday
DE1000,2025-03-05,FRA,FCO,161,13125.27,3,172,Afternoon,Outbound,0.936046511627907,81.52341614906832,Wednesday
DE1000,2025-03-06,FRA,FCO,135,11452.07,1,170,Evening,Outbound,0.7941176470588235,84.83014814814814,Thursday
DE1000,2025-03-07,FRA,FCO,115,9267.539999999999,3,180,Morning,Outbound,0.6388888888888888,80.58730434782608,Friday
DE1000,2025-03-08,FRA,FCO,111,9079.61,1,180,Afternoon,Outbound,0.6166666666666667,81.79828828828829,Saturday
DE1000,2025-03-09,FRA,FCO,124,10221.75,3,177,Afternoon,Outbound,0.7005649717514124,82.43346774193549,Sunday
DE1000,2025-03-10,FRA,FCO,105,8435.24,3,177,Evening,Outbound,0.5932203389830508,80.33561904761905,Monday
DE1000,2025-03-12,FRA,FCO,137,11249.71,5,165,Evening,Outbound,0.8303030303030303,82.11467153284671,Wednesday
DE1000,2025-03-13,FRA,FCO,107,9200.23,5,180,Afternoon,Outbound,0.5944444444444444,85.98345794392523,Thursday
DE1000,2025-03-14,FRA,FCO,114,9203.81,5,167,Evening,Outbound,0.6826347305389222,80.73517543859649,Friday
DE1000,2025-03-15,FRA,FCO,111,9177.78,5,177,Afternoon,Outbound,0.6271186440677966,82.68270270270271,Saturday
DE1000,2025-03-16,FRA,FCO,116,9560.95,1,178,Evening,Outbound,0.651685393258427,82.4219827586207,Sunday
DE1000,2025-03-17,FRA,FCO,123,10028.18,2,165,Afternoon,Outbound,0.7454545454545455,81.529918699187,Monday
DE1000,2025-03-19,FRA,FCO,126,10281.79,1,173,Afternoon,Outbound,0.7283236994219653,81.60150793650794,Wednesday
DE1000,2025-03-20,FRA,FCO,137,11399.960000000001,1,166,Evening,Outbound,0.8253012048192772,83.21138686131387,Thursday
DE1000,2025-03-21,FRA,FCO,137,11407.18,1,175,Morning,Outbound,0.7828571428571428,83.26408759124088,Friday
DE1000,2025-03-22,FRA,FCO,134,10890.38,2,175,Evening,Outbound,0.7657142857142857,81.27149253731342,Saturday
DE1000,2025-03-23,FRA,FCO,112,9190.69,2,174,Afternoon,Outbound,0.6436781609195402,82.05973214285714,Sunday
DE1000,2025-03-24,FRA,FCO,113,9618.53,4,169,Morning,Outbound,0.6686390532544378,85.11973451327434,Monday
DE1000,2025-03-26,FRA,FCO,127,10391.76,2,180,Afternoon,Outbound,0.7055555555555556,81.82488188976379,Wednesday
DE1000,2025-03-27,FRA,FCO,114,9550.47,4,175,Evening,Outbound,0.6514285714285715,83.77605263157893,Thursday
DE1000,2025-03-28,FRA,FCO,130,10499.02,3,177,Afternoon,Outbound,0.7344632768361582,80.76169230769231,Friday
DE1000,2025-03-29,FRA,FCO,102,8326.39,4,171,Afternoon,Outbound,0.5964912280701754,81.63127450980392,Saturday
DE1000,2025-03-30,FRA,FCO,124,10195.18,5,177,Evening,Outbound,0.7005649717514124,82.2191935483871,Sunday
DE1000,2025-03-31,FRA,FCO,114,9384.9,2,167,Evening,Outbound,0.6826347305389222,82.32368421052631,Monday
DE1000,2025-04-02,FRA,FCO,143,11606.960000000001,9,176,Evening,Outbound,0.8125,81.16755244755245,Wednesday
DE1000,2025-04-03,FRA,FCO,129,10442.58,6,178,Morning,Outbound,0.7247191011235955,80.95023255813953,Thursday
DE1000,2025-04-04,FRA,FCO,118,9769.68,5,179,Afternoon,Outbound,0.659217877094972,82.79389830508475,Friday
DE1000,2025-04-05,FRA,FCO,127,10378.83,7,178,Afternoon,Outbound,0.7134831460674157,81.72307086614173,Saturday
DE1000,2025-04-06,FRA,FCO,146,11903.86,7,174,Afternoon,Outbound,0.8390804597701149,81.53328767123288,Sunday
DE1000,2025-04-07,FRA,FCO,134,10757.29,5,173,Morning,Outbound,0.7745664739884393,80.27828358208956,Monday
DE1000,2025-04-09,FRA,FCO,106,8579.24,5,179,Afternoon,Outbound,0.5921787709497207,80.93622641509434,Wednesday
DE1000,2025-04-10,FRA,FCO,135,10879.82,9,174,Afternoon,Outbound,0.7758620689655172,80.59125925925926,Thursday
DE1000,2025-04-11,FRA,FCO,123,9868.41,2,171,Afternoon,Outbound,0.7192982456140351,80.2309756097561,Friday
DE1000,2025-04-12,FRA,FCO,132,10784.78,6,167,Evening,Outbound,0.7904191616766467,81.70287878787879,Saturday
DE1000,2025-04-13,FRA,FCO,118,11441.85,3,175,Morning,Outbound,0.6742857142857143,96.96483050847458,Sunday
DE1000,2025-04-14,FRA,FCO,90,8895.55,3,180,Afternoon,Outbound,0.5,98.83944444444444,Monday
DE1000,2025-04-16,FRA,FCO,115,11569.46,5,179,Morning,Outbound,0.6424581005586593,100.604,Wednesday
DE1000,2025-04-17,FRA,FCO,132,13194.39,4,179,Afternoon,Outbound,0.7374301675977654,99.9575,Thursday
DE1000,2025-04-18,FRA,FCO,124,12566.44,4,176,Evening,Outbound,0.7045454545454546,101.34225806451613,Friday
DE1000,2025-04-19,FRA,FCO,108,11176.37,1,180,Evening,Outbound,0.6,103.48490740740742,Saturday
DE1000,2025-04-20,FRA,FCO,121,11890.58,6,177,Evening,Outbound,0.6836158192090396,98.26925619834711,Sunday
DE1000,2025-04-21,FRA,FCO,105,10508.04,8,175,Afternoon,Outbound,0.6,100.07657142857144,Monday
DE1000,2025-04-23,FRA,FCO,101,10806.4,2,180,Evening,Outbound,0.5611111111111111,106.99405940594059,Wednesday
DE1000,2025-04-24,FRA,FCO,144,13857.47,4,175,Evening,Outbound,0.8228571428571428,96.23243055555555,Thursday
DE1000,2025-04-25,FRA,FCO,119,12217.05,5,176,Afternoon,Outbound,0.6761363636363636,102.66428571428571,Friday
DE1000,2025-04-26,FRA,FCO,106,10777.51,2,179,Afternoon,Outbound,0.5921787709497207,101.67462264150943,Saturday
DE1000,2025-04-27,FRA,FCO,148,14824.35,4,175,Morning,Outbound,0.8457142857142858,100.16452702702703,Sunday
DE1000,2025-04-28,FRA,FCO,92,7839.58,1,170,Afternoon,Outbound,0.5411764705882353,85.21282608695653,Monday
DE1000,2025-04-30,FRA,FCO,150,12424.41,3,177,Evening,Outbound,0.847457627118644,82.82939999999999,Wednesday
DE1001,2025-03-01,FCO,PMO,119,10914.99,7,173,Evening,Outbound,0.6878612716763006,91.72260504201681,Saturday
DE1001,2025-03-02,FCO,PMO,119,11141.8,1,174,Morning,Outbound,0.6839080459770115,93.62857142857142,Sunday
DE1001,2025-03-03,FCO,PMO,136,12500.35,3,168,Morning,Outbound,0.8095238095238095,91.91433823529412,Monday
DE1001,2025-03-05,FCO,PMO,109,10044.73,7,175,Evening,Outbound,0.6228571428571429,92.15348623853211,Wednesday
DE1001,2025-03-06,FCO,PMO,134,12667.53,6,171,Morning,Outbound,0.783625730994152,94.53380597014926,Thursday
DE1001,2025-03-07,FCO,PMO,138,12482.67,8,166,Evening,Outbound,0.8313253012048193,90.45413043478261,Friday
DE1001,2025-03-08,FCO,PMO,138,12610.56,1,180,Evening,Outbound,0.7666666666666667,91.38086956521738,Saturday
DE1001,2025-03-09,FCO,PMO,129,12126.95,2,172,Afternoon,Outbound,0.75,94.00736434108528,Sunday
DE1001,2025-03-10,FCO,PMO,121,10814.41,7,177,Evening,Outbound,0.6836158192090396,89.37528925619834,Monday
DE1001,2025-03-12,FCO,PMO,112,10351.85,3,167,Morning,Outbound,0.6706586826347305,92.42723214285715,Wednesday
DE1001,2025-03-13,FCO,PMO,158,14321.16,3,177,Afternoon,Outbound,0.8926553672316384,90.64025316455697,Thursday
DE1001,2025-03-14,FCO,PMO,125,11437.92,5,168,Morning,Outbound,0.7440476190476191,91.50336,Friday
DE1001,2025-03-15,FCO,PMO,124,11469.87,3,178,Afternoon,Outbound,0.6966292134831461,92.49895161290323,Saturday
DE1001,2025-03-16,FCO,PMO,132,11700.67,3,178,Morning,Outbound,0.7415730337078652,88.6414393939394,Sunday
DE1001,2025-03-17,FCO,PMO,132,12213.76,1,166,Evening,Outbound,0.7951807228915663,92.52848484848485,Monday
DE1001,2025-03-19,FCO,PMO,145,13030.59,4,175,Evening,Outbound,0.8285714285714286,89.86613793103449,Wednesday
DE1001,2025-03-20,FCO,PMO,116,10734.77,4,176,Evening,Outbound,0.6590909090909091,92.54112068965517,Thursday
DE1001,2025-03-21,FCO,PMO,136,12502.57,3,179,Morning,Outbound,0.7597765363128491,91.93066176470587,Friday
DE1001,2025-03-22,FCO,PMO,139,13058.14,3,177,Afternoon,Outbound,0.7853107344632768,93.94345323741007,Saturday
DE1001,2025-03-23,FCO,PMO,131,12230.08,8,173,Afternoon,Outbound,0.7572254335260116,93.3593893129771,Sunday
DE1001,2025-03-24,FCO,PMO,125,11185.6,1,177,Morning,Outbound,0.7062146892655368,89.4848,Monday
DE1001,2025-03-26,FCO,PMO,132,12238.77,4,170,Evening,Outbound,0.7764705882352941,92.71795454545455,Wednesday
DE1001,2025-03-27,FCO,PMO,154,14290.74,1,171,Evening,Outbound,0.9005847953216374,92.79701298701299,Thursday
DE1001,2025-03-28,FCO,PMO,113,10406.61,6,172,Evening,Outbound,0.6569767441860465,92.09389380530973,Friday
DE1001,2025-03-29,FCO,PMO,126,11682.32,4,169,Afternoon,Outbound,0.7455621301775148,92.7168253968254,Saturday
DE1001,2025-03-30,FCO,PMO,138,12798.48,4,177,Morning,Outbound,0.7796610169491526,92.74260869565217,Sunday
DE1001,2025-03-31,FCO,PMO,112,10330.66,5,170,Afternoon,Outbound,0.6588235294117647,92.23803571428572,Monday
DE1001,2025-04-02,FCO,PMO,117,11165.33,3,177,Morning,Outbound,0.6610169491525424,95.43017094017094,Wednesday
DE1001,2025-04-03,FCO,PMO,136,12618.79,4,174,Afternoon,Outbound,0.7816091954022989,92.7852205882353,Thursday
DE1001,2025-04-04,FCO,PMO,111,10206.71,4,169,Afternoon,Outbound,0.6568047337278107,91.95234234234233,Friday
DE1001,2025-04-05,FCO,PMO,124,11781.45,6,173,Evening,Outbound,0.7167630057803468,95.0116935483871,Saturday
DE1001,2025-04-06,FCO,PMO,137,12543.98,2,167,Afternoon,Outbound,0.8203592814371258,91.56189781021898,Sunday
DE1001,2025-04-07,FCO,PMO,117,10718.72,5,180,Evening,Outbound,0.65,91.61299145299145,Monday
DE1001,2025-04-09,FCO,PMO,138,12828.9,8,171,Evening,Outbound,0.8070175438596491,92.96304347826087,Wednesday
DE1001,2025-04-10,FCO,PMO,131,12253.35,4,175,Afternoon,Outbound,0.7485714285714286,93.53702290076336,Thursday
DE1001,2025-04-11,FCO,PMO,127,11662.02,5,179,Afternoon,Outbound,0.7094972067039106,91.82692913385827,Friday
DE1001,2025-04-12,FCO,PMO,104,10632.31,2,165,Afternoon,Outbound,0.6303030303030303,102.23375,Saturday
